coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone
positive,true,TheExperiencexX,0,"Son im really trynna go to #Coachella2015",,2015-01-07T14:41:00,552958000000000000,,Pacific Time (US & Canada)
positive,true,lindsayjfig,0,"I just want to go to #Coachella2015 _���_�_�",,2015-01-07T14:35:00,552957000000000000,,Mountain Time (US & Canada)
positive,true,carleystenson,1,"So we got tickets to #Coachella2015 x what is it!? _���_���_�_�_�___�_�_�_�_�_�_�___�_�",,2015-01-07T14:34:00,552956000000000000,,
positive,true,KROCSTEDY,0,"Can't wait until #Coachella this year. This will be my first time ever goin. Chyyeah!!! #Coachella2015 _٪�",,2015-01-07T14:30:00,552955000000000000,"From Long Beach, CA & beyond..",Alaska
positive,true,edasemana,0,"Just bought my #Coachella2015 tickets with @aylephant and Minh Do! I could already tell that 2015 is gonna be amazing!","[37.4365235, -121.8783382]",2015-01-07T14:30:00,552955000000000000,California,
positive,true,happiiiiiiiii,1,"RT @EricHoang_: Someone sell me one car camping pass for Coachella weekend 2, please. #Coachella #Coachella2015 #Coachellatickets",,2015-01-07T14:30:00,552955000000000000,,
positive,true,fucknambriz,0,"April can't come any sooner _��__��__��_ 

#Coachella2015","[33.83198733, -117.95680471]",2015-01-07T14:29:00,552955000000000000,Anaheim CA,Pacific Time (US & Canada)
positive,true,LuisaInStereo,0,"Woot woot! #Coachella2015 _�_�_�_�",,2015-01-07T14:28:00,552955000000000000,,Pacific Time (US & Canada)
positive,true,GregWRoss,0,"#coachella2015  What's the fuss about AC/DC heading the line-up? Leonard Cohen blew everyone away there a couple of years back, both great!",,2015-01-07T14:26:00,552955000000000000,Burswood,Perth
positive,true,Hey_Julee,1,"RT @TeamCamillaB: Hope to see @CamillaBelle in Coachella #Coachella2015!",,2015-01-07T14:26:00,552954000000000000,,Central Time (US & Canada)
positive,true,rgrocks,0,"Prayer to #Coachella gods for #Coachella2015 #Coachellatickets someone sell me weekend 1 for face value please. Car camping too! Amen",,2015-01-07T14:25:00,552954000000000000,San Francisco,Pacific Time (US & Canada)
positive,true,_SydArmstrong,0,"I see @nlapi is ready for #Coachella2015 #coachellaNICK",,2015-01-07T14:23:00,552954000000000000,Los Angeles,Central Time (US & Canada)
positive,true,pascalpellan,0,"Young DroCHELLA | #Coachella #Coachella2015 http://t.co/X0tIMlrjSH",,2015-01-07T14:22:00,552953000000000000,Paris,Paris
positive,true,Wajohnston3Will,0,"Got my tickets for #Coachella2015 stoked as fuck",,2015-01-07T14:21:00,552953000000000000,,
positive,true,shermhasheart,0,"I can't wait for ""and you shook me all night long"" at #Coachella2015",,2015-01-07T14:18:00,552952000000000000,Bloomington,Quito
positive,true,mickeyditch,0,"So HAPPY to announce that me and @NicolaBott have twins!!!! (tickets) #Coachella2015 http://t.co/83miyTqiff","[-33.87105558, 151.20334792]",2015-01-07T14:17:00,552952000000000000,Sydney,London
positive,true,JahhKobe,0,"Super pumped for ACDC and Steely Dan #kickinitoldschoool #Coachella2015",,2015-01-07T14:16:00,552952000000000000,"Ashland, Oregon",Pacific Time (US & Canada)
positive,true,mebullard1,0,"Just got news we're going to #Coachella2015",,2015-01-07T14:16:00,552952000000000000,,
positive,true,_caitbate_,0,"LOL NVM YA BISH IS GOING TO #COACHELLA2015 #HALLELUJAH!!! http://t.co/kcLTkfhiiN",,2015-01-07T14:14:00,552951000000000000,New York City,Eastern Time (US & Canada)
positive,true,RaphNasty,0,"If I got a #Coachella2015 ticket, how much better does that make me than you? #KingOfTheWhitePeople",,2015-01-07T14:13:00,552951000000000000,"San Diego, CA/Los Angeles, CA",
positive,true,ChandlerMader,0,"I just got a casual text from my dad asking a simple question w/ an emoji ""what weekend were you thinking _���"" #Coachella2015������ @maderlife _���","[47.33337043, -122.34953378]",2015-01-07T14:11:00,552951000000000000,,Arizona
positive,true,RiggsVida,0,"When you find out Coachella is in 3 months are your getting ready to find celebrities #Coachella2015 _��_",,2015-01-07T14:11:00,552951000000000000,,
positive,true,_taBz,0,"ITS OFFICIAL @nycbritt #Coachella2015   _���_�_�Ϭ��ە��_�Ԫ_�_�",,2015-01-07T14:09:00,552950000000000000,"Saskatoon, SK CANADA",Mountain Time (US & Canada)
positive,true,ashley_sfg,0,"Just realized I'm off of work for #Coachella2015 weekend #2. I'M TOTALLY GOING!",,2015-01-07T14:07:00,552950000000000000,bay area,Pacific Time (US & Canada)
positive,true,Leetzle_,0,"���@czechmayte: @Leetzle_ and I have our #Coachella2015 tickets... But now we need a place to camp bc tickets are sold out. Help us _��__��_�۝

PLZZZ",,2015-01-07T14:01:00,552948000000000000,Bay Area,
positive,true,CTooleSaysStuff,1,"RT @_kendallwood: The #Coachella2015 lineup from @CTooleSaysStuff is so colorful and honest: http://t.co/VVhQLmWzWu via @EliteDaily",,2015-01-07T14:01:00,552948000000000000,,
positive,true,czechmayte,0,"@Leetzle_ and I have our #Coachella2015 tickets... But now we need a place to camp bc tickets are sold out. Help us _��__��_",,2015-01-07T14:01:00,552948000000000000,seein' stars *_*,
positive,true,HannahhRay,1,"RT @sierralkbabe: So psyched for #Coachella2015 with @HannahhRay _���",,2015-01-07T14:00:00,552948000000000000,AR  / TX,Central Time (US & Canada)
positive,true,Kyra_IX,1,"RT @Jammit08: See in the dessert @Kyra_IX @sammyslammr !!!!!! #Coachella2015 #RoundThree #Excited #ItsAllHappening",,2015-01-07T14:00:00,552948000000000000,Edmonton/Maskwacis,Mountain Time (US & Canada)
positive,true,MicheleFin,0,"Can't wait for #Coachella2015  _���_���_���","[42.36408252, -71.05697201]",2015-01-07T13:58:00,552947000000000000,Boston,Central Time (US & Canada)
positive,true,_kendallwood,1,"The #Coachella2015 lineup from @CTooleSaysStuff is so colorful and honest: http://t.co/VVhQLmWzWu via @EliteDaily",,2015-01-07T13:58:00,552947000000000000,Nueva York,Quito
positive,true,Clumsy_Gabby,0,"I need to go to #Coachella2015",,2015-01-07T13:57:00,552947000000000000,"Auckland,NZ",
positive,true,EricHoang_,1,"Someone sell me one car camping pass for Coachella weekend 2, please. #Coachella #Coachella2015 #Coachellatickets",,2015-01-07T13:57:00,552947000000000000,"space city, texas",Central Time (US & Canada)
positive,true,ccbella_rover,0,"Don't wanna jinx it but I have an Instagram agreement for my Coachella trade! :-) #coachella2015 #instatrade",,2015-01-07T13:57:00,552947000000000000,,Pacific Time (US & Canada)
positive,true,cristinaeromero,0,"Your girl is going to #Coachella2015 _���",,2015-01-07T13:57:00,552947000000000000,,
positive,true,kuliano,1,"RT @MaxG718: the LATEST #Coachella2015 lineup is too poppin' http://t.co/HsQSggoomc http://t.co/yBIbpxnsdm",,2015-01-07T13:54:00,552946000000000000,New York City,Eastern Time (US & Canada)
positive,true,atia1126,0,"Putting it in my plans to go see my boo @Drake at #Coachella2015",,2015-01-07T13:54:00,552946000000000000,LA FL DMV ATL NYC,Quito
positive,true,hannah_frog,1,"RT @zzzach_scott: See you in 99 days #Coachella2015 @hannah_frog http://t.co/dib4iCsyWh",,2015-01-07T13:53:00,552946000000000000,Soccer�ۢ�_�_��,Central Time (US & Canada)
positive,true,joshua_aen,0,"Got my weekend 2 pass for #coachella2015.  Pumped to be marking this #music festival off my��_ http://t.co/kkx94sYJV0",,2015-01-07T13:52:00,552946000000000000,"Denver, Colorado",Mountain Time (US & Canada)
positive,true,BenjaminSimons,0,"Still trying to find tickets for #Coachella2015 so hmu if you're selling!",,2015-01-07T13:52:00,552946000000000000,IV,Pacific Time (US & Canada)
positive,true,LANGMarMendoza,0,"@RMSpuhler @mimi3000 @meiwen_liang You've been quoted in my #Storify story ""#Coachella2015 tickets sold out"" http://t.co/QP4TZWCIxL",,2015-01-07T13:51:00,552946000000000000,"Los Angeles, Calif.",Hawaii
positive,true,ihoppermeredith,0,"If anyone has an extra Car Camping ticket, hit me up, our group needs one! #Coachella #Coachella2015 #Coachellatickets",,2015-01-07T13:51:00,552946000000000000,"Tempe, AZ",Pacific Time (US & Canada)
positive,true,model_life2015,8,"RT @Modelinia: The #Coachella2015 lineup has arrived! Here are 10 acts you MUST see at this year's festival: http://t.co/IWzxoxfiHj http://��_",,2015-01-07T13:50:00,552945000000000000,,
positive,true,_Belmarie,16,"RT @OurFemaleRebel: Miley's getting ready for #Coachella2015 Bleach Blonde it is             _���_���_�Ա http://t.co/k1MvQpRJyL",,2015-01-07T13:49:00,552945000000000000,,
positive,true,FKB__,2,"RT @JSterns7: Looking to buy a weekend one @coachella pass #coachella #Coachella2015 @TexasEDMFamily",,2015-01-07T13:47:00,552945000000000000,,Eastern Time (US & Canada)
positive,true,_jennster21,0,"I regret buying #EDCLV tickets... I want to go to Coachella so so bad!!!! _��__��__��_ who wants two edc tickets!?! #insomniac #Coachella2015 _���_���_���_٪�",,2015-01-07T13:47:00,552945000000000000,,
positive,true,cruznkenga,0,"Weekend 2 baby #Coachella2015 #wk2 #",,2015-01-07T13:46:00,552944000000000000,"Coachella, Ca",
positive,true,isaafreak,0,"#Coachella2015 week two YAAAAASSSSSSSS!!!! @xMusicalCells _���_���_���_���_���_���_���_���_���_���",,2015-01-07T13:45:00,552944000000000000,,Alaska
positive,true,Jammit08,1,"See in the dessert @Kyra_IX @sammyslammr !!!!!! #Coachella2015 #RoundThree #Excited #ItsAllHappening",,2015-01-07T13:45:00,552944000000000000,Maskwacis Ab Canada,Arizona
positive,true,ShayneOfficial,1,"RT @sleazystfn: Guess is who is gonna wiggle wiggle at coachella! @chHELLOVENUS #Coachella2015 #Coachella #kpop #hellovenus http://t.co/19X��_",,2015-01-07T13:44:00,552944000000000000,"Bay Area, California",Pacific Time (US & Canada)
positive,true,LeManbun_Vinh,0,"See y'all at Coachella _��� #Coachella2015","[32.85934729, -117.22100518]",2015-01-07T13:44:00,552944000000000000,San Diego,
positive,true,_Kellavilla,1,"RT @heyittsdreah: @_Kellavilla Soon _�ե_�Ϋ�ݼ_�_� #Coachella2015",,2015-01-07T13:43:00,552944000000000000,,
positive,true,MissGallo,0,"Two words you never want to see...#Coachella2015 http://t.co/ziAviNDVfD","[0.0, 0.0]",2015-01-07T13:42:00,552943000000000000,NYC | LA | SF,Quito
positive,true,RavingGanja,4,"RT @booyouwhores: so yeah I�۪m looking for a weekend 1 coachella ticket! please RT to help me find one thanks #Coachella2015 #coachellaforsa��_",,2015-01-07T13:42:00,552943000000000000,Wonderland,
positive,true,CachuWinkyface,0,"looking for two GA #Coachella #Coachella2015 tickets + car camping
#crychella2k15",,2015-01-07T13:42:00,552943000000000000,,Pacific Time (US & Canada)
positive,true,vanneciaa,0,"So #Coachella2015 is actually happening_٪�","[26.29515919, -80.19953947]",2015-01-07T13:39:00,552943000000000000,,Eastern Time (US & Canada)
positive,true,silvertonguee,1,"RT @allison_huntley: Okay, here I fixed it #FifthHarmony #Coachella #Coachella2015 http://t.co/3tnGJqhqKt",,2015-01-07T13:37:00,552942000000000000,Los Angeles,Pacific Time (US & Canada)
positive,true,kendall_paige,2,"RT @elithekidd: Looking for #coachella2015 passes 
�ϬSomeone be my savior please �Ϭ",,2015-01-07T13:33:00,552941000000000000,"San Luis Obispo, CA",Pacific Time (US & Canada)
positive,true,Pimp_Down_,1,"RT @nick_thaAnimal: If it comes down to it I'll go James Bond mode #Coachella2015",,2015-01-07T13:32:00,552941000000000000,"City of Festivals, Cali",Arizona
positive,true,whitbarb912,0,"I'm ready for #Coachella2015",,2015-01-07T13:32:00,552941000000000000,Los Angeles,Pacific Time (US & Canada)
positive,true,lexander_tran,0,"See y'all @ #Coachella2015 _��__�_� http://t.co/JJwPyNsetu",,2015-01-07T13:31:00,552941000000000000,,
positive,true,elithekidd,2,"Looking for #coachella2015 passes 
�ϬSomeone be my savior please �Ϭ",,2015-01-07T13:31:00,552941000000000000,Los Angeles // Marina Del Rey,
positive,true,WaGaBakgatla,0,"I want to write an essay, but I won't. #Coachella2015 http://t.co/tQERsD99BZ",,2015-01-07T13:25:00,552939000000000000,Worldwide,Greenland
positive,true,PK_Ike,0,"@PK_Ike: Looking to buy a coachella car camping pass for weekend 2! Hmu #COACHELLA #Coachella2015 #carcamping","[33.83427916, -118.34772251]",2015-01-07T13:25:00,552939000000000000,"��T: 33.7945952,-118.1414693",Pacific Time (US & Canada)
positive,true,_jogayle,0,"So want to go to #Coachella2015  especially with @Drake and @FKAtwigs announced!",,2015-01-07T13:25:00,552939000000000000,london,Casablanca
positive,true,HollywoodIC,0,"#Coachella2015 Whoa! The Weeknd &amp; Drake performing!!",,2015-01-07T13:24:00,552939000000000000,,Eastern Time (US & Canada)
positive,true,RogerCraigSmith,2,"Dig these guys much! Can't wait to see them at #Coachella2015!
Two dudes creating incredible sounds.
@royalblooduk 
https://t.co/3tjZwbarUA",,2015-01-07T13:24:00,552939000000000000,Los Angeles,Pacific Time (US & Canada)
positive,true,jngarland,0,"got my #Coachella2015 Weekend 2 tickets! Can't wait to cross this off my bucket list!",,2015-01-07T13:22:00,552938000000000000,oakland california,Central Time (US & Canada)
positive,true,Just_Twigs,0,"Finally��_ #Coachella2015 Week 2 here we come.",,2015-01-07T13:22:00,552938000000000000,,Eastern Time (US & Canada)
positive,true,aloh25,0,"COACHELLA I'm coming for ya! _��_ #coachella2015 #hellyeah http://t.co/U7yqB9kvPu",,2015-01-07T13:22:00,552938000000000000,,
positive,true,Jacob_Walter997,260,"RT @kaskade: ���@Forever21: The lineup is here! #Coachella2015 http://t.co/tNOrBbvUfz�۝ Cue the flower headband display front + center!",,2015-01-07T13:20:00,552938000000000000,,Arizona
positive,true,shkuhbr,0,"IF YOURE SELLING #Coachella2015  WEEK 2 PASS HMU!!!!!!!","[34.14791893, -117.46578989]",2015-01-07T13:19:00,552938000000000000,,
positive,true,cee__mariee,4,"RT @MonicaFulmer: FUCK ME DUDE I WANT TO GO SO BADDDDD #Coachella2015 http://t.co/bHIxOJirow",,2015-01-07T13:19:00,552938000000000000,Iowa,Central Time (US & Canada)
positive,true,RyanCortezz,0,"���@MyDesert: .@coachella festival passes sell out in 38 minutes http://t.co/GyrlxL4JMn #Coachella2015�۝ @maddiepenaa _���",,2015-01-07T13:19:00,552938000000000000,Coachella... The Velvet Rope,Pacific Time (US & Canada)
positive,true,Ruth_in_dubai,0,"Might as well plan ahead for April non? Happy early 40th birthday to moi! From moi! #coachella2015��_ http://t.co/NczeWEMG48",,2015-01-07T13:19:00,552937000000000000,"Dubai, UAE",Quito
positive,true,cassieclauser,0,"All I have to say is thank god for presale &amp; @EricaTabano #Coachella2015",,2015-01-07T13:18:00,552937000000000000,,Pacific Time (US & Canada)
positive,true,Hanjcksn,0,"I honestly just want to see Steely Dan... #Coachella2015",,2015-01-07T13:17:00,552937000000000000,,Central Time (US & Canada)
positive,true,VickyOrdsmith,1,"@katrina0801 @coachella way to start of the new year! #coachella2015",,2015-01-07T13:17:00,552937000000000000,Manchester,Amsterdam
positive,true,maya_says_,0,"dreaming of LaLa land with @mattyod tonight @coachella #Coachella2015",,2015-01-07T13:13:00,552936000000000000,toronto,
positive,true,NotJack4,1,"RT @JamesAppleg8: @Axwell @Ingrosso @SteveAngello  there should be an epic reunion at #Coachella2015",,2015-01-07T13:11:00,552935000000000000,Long Beach,Arizona
positive,true,CatfoodBeerGlue,0,"Some people vacation in Hawaii every year, some go to Europe, and I choose to poo in a 110F port-a-potty for 4 days. #Coachella2015",,2015-01-07T13:10:00,552935000000000000,"Yay Area, CA",Pacific Time (US & Canada)
positive,true,LANGMarMendoza,15,"#Coachellatickets sold out in less than 40 mins. Did you get yours? #Coachella2015 @coachella http://t.co/th1y4k3v6y",,2015-01-07T13:07:00,552935000000000000,"Los Angeles, Calif.",Hawaii
positive,true,AmandaGabrielle,0,"I could cry of happiness _���_���_���_���_��� #Coachella2015",,2015-01-07T13:07:00,552935000000000000,"Staten Island, NY",Central Time (US & Canada)
positive,true,JustChelseaB,0,"Great line up for #Coachella2015 who's going to Coachella this year??",,2015-01-07T13:07:00,552935000000000000,,Eastern Time (US & Canada)
positive,true,JVR24_,0,"Artists that I didn't know that stuck out to me. ""&gt;"" are a must see for me. #Coachella2015 http://t.co/Z9g6iAFQgM",,2015-01-07T13:06:00,552934000000000000,90011,Alaska
positive,true,JamesAppleg8,1,"@Axwell @Ingrosso @SteveAngello  there should be an epic reunion at #Coachella2015",,2015-01-07T13:06:00,552934000000000000,,
positive,true,Waltraud9141,1,"RT @koufaxmusic: something for your ears while you wait on the standby page #Coachella #Coachella2015 https://t.co/3vhd4Ckuxf",,2015-01-07T13:05:00,552934000000000000,Mississippi,
positive,true,jaclynLsmith,0,"https://t.co/dot8qgvwDp @zayngos_mangos !!!! #Coachella2015 is calling our names!",,2015-01-07T13:05:00,552934000000000000,Pittsburgh / Scranton PA,Central Time (US & Canada)
positive,true,mirandaevargas,0,"Weekend 1 _���_�_� #Coachella2015 #camping","[33.84938423, -117.57429832]",2015-01-07T13:05:00,552934000000000000,Southern California,Pacific Time (US & Canada)
positive,true,camille_perich,1,"Sold a part of my soul when I purchased my Coachella ticket but I really could care less #Coachella2015 _��__��_","[37.70626024, -121.95709504]",2015-01-07T13:04:00,552934000000000000,��ى���ۢ��ԉ�Ӊң�Ґ�ۢ��ى�щ���ۢ�Ң��҉Ң��_,Arizona
positive,true,joyceekim,0,"So no one ask me to hang out or do any fun things w them that require money until summer bc #Coachella2015 just left me _��__��� #brokeaf",,2015-01-07T13:04:00,552934000000000000,,
positive,true,caaiiit_,0,"���@jaywoodzs: Honestly just got an adrenaline rush from fucking getting my tickets #coachella2015 @caaiiit_�۝ God bless","[33.75078394, -118.30769944]",2015-01-07T13:03:00,552934000000000000,,Pacific Time (US & Canada)
positive,true,bradphillips004,0,"Just got tickets to #Coachella2015! So freaking excited. Can we just cancel Jan/Feb/Mar and skip straight to April already?!?!",,2015-01-07T13:02:00,552933000000000000,"Melbourne, Australia",Melbourne
positive,true,Aidansahota,0,"Buzzing.... _���_���_���_���_���.. Can Not wait For April 17th.. _���_���_���_�_�_�___�__ #Coachella2015",,2015-01-07T13:02:00,552933000000000000,London,Casablanca
positive,true,xMissTaylor,0,"One day I will travel to the USA to go to Coachella _��_��� #Coachella2015 #MakeItHappen",,2015-01-07T13:01:00,552933000000000000,Bristol,London
positive,true,simonepedretti1,0,"The worst text you'll ever receive #Coachella2015 http://t.co/KEsCyT4xwU",,2015-01-07T13:01:00,552933000000000000,San Diego,
positive,true,sierralkbabe,1,"So psyched for #Coachella2015 with @HannahhRay _���",,2015-01-07T13:01:00,552933000000000000,the last frontier,
positive,true,itserikestrada,0,"Wait. #Coachella2015 made me broke _���",,2015-01-07T13:00:00,552933000000000000,"Los Angeles, CA",Pacific Time (US & Canada)
positive,true,DrumsandBluntsS,0,"Ya bitches .. #Coachella2015 http://t.co/UvzWoqxujo",,2015-01-07T13:00:00,552933000000000000,LA,
positive,true,AmandaaaSimon,1,"���@PipaVal: Iz happeninnn #Coachella2015 �Ϭ http://t.co/S1aHN99DoQ�۝ CAN'T WAIT",,2015-01-07T12:59:00,552933000000000000,Miami,Atlantic Time (Canada)
positive,true,BigSmokes5,0,"@porterrobinson I BOUGHT MY COACHELLA TICKET TO SEE YOU PERFORM WORLDS LIVE. I gotta hear you sing lionhearted dude! #Worlds #Coachella2015",,2015-01-07T12:58:00,552932000000000000,,
positive,true,thuymahp,0,"Tickets are officially booked for Coachella! #STOKED #coachella2015 #happydance http://t.co/KEKnO9Hdoy",,2015-01-07T12:57:00,552932000000000000,,Central Time (US & Canada)
positive,true,Lana_del_slaay,0,"If I don't get #Coachella  tickets, I WILL FUCKING DIE! #Coachella2015",,2015-01-07T12:56:00,552932000000000000,Planet Froot,Atlantic Time (Canada)
positive,true,kaeaboy,0,"Well I'm going bananas right now _���_�_�_���_�_� #Coachella2015 http://t.co/Q3ybvSfZJj",,2015-01-07T12:56:00,552932000000000000,Maui | OC,Pacific Time (US & Canada)
positive,true,JackkLangan,0,"The new #Coachella line up! Would love to be going!_���_��_���_٪� #Coachella2015 http://t.co/fyTezrWjYe",,2015-01-07T12:55:00,552932000000000000,"Ireland, Co.Mayo!",Dublin
positive,true,KatiaGarciaSan,0,"Now I need an airplane ticket and a hotel #Coachella2015",,2015-01-07T12:55:00,552932000000000000,M̩xico,Mexico City
positive,true,Jenna8515,0,"Ahh 38 mins of staring @the comp screen waiting 2 purchase @coachella tix was worth it from #cantwait #Coachella2015 http://t.co/9XuUlTimuZ",,2015-01-07T12:55:00,552931000000000000,World Traveler,Eastern Time (US & Canada)
positive,true,xoSergio,0,"Waited at 12 on the dot for Weekend 1 tickets and they sold out 50 mins later. #sosad #Coachella2015",,2015-01-07T12:55:00,552931000000000000,,Pacific Time (US & Canada)
positive,true,TheeSweetestTea,0,"And THAT, my friends, is why you should always take advantage of presale #Coachella2015",,2015-01-07T12:54:00,552931000000000000,,Pacific Time (US & Canada)
positive,true,JacqSpeer,0,"_��_Let the countdown begin!! brn_3ttt #coachella2015 #FLO #FINALLY @hanabolabola��_ http://t.co/qal0EBwZ8O",,2015-01-07T12:54:00,552931000000000000,"Fort Worth, Texas",Central Time (US & Canada)
positive,true,honestlycarolyn,0,"My blood pressure has never been higher #Coachella2015 #ticketprobs",,2015-01-07T12:54:00,552931000000000000,Southern California,Pacific Time (US & Canada)
positive,true,amanda_cee,0,"take me with youuuuuuu RT @PipaVal: Iz happeninnn #Coachella2015 �Ϭ http://t.co/UWYGvJ9HMs",,2015-01-07T12:54:00,552931000000000000,,Quito
positive,true,MyMyshelly,0,"Thinking about sneaking into #Coachella2015 just to see @MarinasDiamonds perform. _���",,2015-01-07T12:51:00,552931000000000000,Los Angeles CA,Arizona
positive,true,Rolfring,0,"Hell yea,Norwegian act @toddterjeolsen @ellenwoodEP: so what do you really really think about the lineup for #Coachella2015 ? worth going?�۝",,2015-01-07T12:51:00,552930000000000000,"Asker, Norway",
positive,true,rodela_sandra,0,"I want to go to coachella _��_ #Coachella2015",,2015-01-07T12:50:00,552930000000000000,,
positive,true,PipaVal,0,"Iz happeninnn #Coachella2015 �Ϭ http://t.co/P91OiHk9dB",,2015-01-07T12:49:00,552930000000000000,"Miami, FL",Quito
positive,true,BrookeNicholexo,0,"lol call me the ticketmaster cause I literally got all my friends through_٪� #Coachella2015 #chipotle",,2015-01-07T12:49:00,552930000000000000,Vegas. Bilbao. Reno,
positive,true,VMTEvents,2,".@coachella passes sold out fast, but you can still get Travel Packages with TICKETS at http://t.co/E5vwXga6a4 #Coachella #Coachella2015",,2015-01-07T12:49:00,552930000000000000,,Eastern Time (US & Canada)
positive,true,IsabelsWild,0,"i got my coachella ticket!! VIP doe #Coachella2015 #Coachella2015",,2015-01-07T12:49:00,552930000000000000,,Pacific Time (US & Canada)
positive,true,ZoeColaso,0,"Conversations with Darlene_��� #Coachella2015 #Drake #need http://t.co/ITcNJiEYE2","[34.41225069, -119.69820988]",2015-01-07T12:48:00,552930000000000000,California grown,Pacific Time (US & Canada)
positive,true,dajaaaaaah,0,"SOOOOOO EXCITED !!!!!!! #coachella2015 #coachella and we barely decided to go less than 24 hours ago _��� http://t.co/chYlUj6VxT",,2015-01-07T12:48:00,552930000000000000,,
positive,true,jetaimenicole,0,"Weekend One TURN UP #Coachella2015 #BackToBack �Ϭ_ٍ�_�_�_���_�_�_���","[35.06229209, -106.52064138]",2015-01-07T12:47:00,552929000000000000,Desert child,Mountain Time (US & Canada)
positive,true,ofi37,0,"MY BODY IS READY! #COACHELLA2015 �Ϭ_��_ http://t.co/Vx95EI0pih",,2015-01-07T12:47:00,552929000000000000,"Mexicali, BC. Mex.",Pacific Time (US & Canada)
positive,true,LAWeeklyMusic,1,"Holy crap! That didn't take long. RT @TheScenestar SOLD OUT #Coachella #Coachella2015 RT ""@coachella: Thank you. """,,2015-01-07T12:46:00,552929000000000000,Los Angeles,Pacific Time (US & Canada)
positive,true,YoPatPat,1,"RT @FrizzyJimz: yeaAAAAAahhhhh got my tickets #coachella2015",,2015-01-07T12:44:00,552929000000000000,Grand Terrace,Pacific Time (US & Canada)
positive,true,allykat2001,0,"@Drake can I go with ya :) #Coachella2015",,2015-01-07T12:44:00,552929000000000000,DC VA,Eastern Time (US & Canada)
positive,true,natttem,0,"Hehe got my Coachella ticket _٪_ #weekend2 #Coachella2015",,2015-01-07T12:44:00,552929000000000000,,
positive,true,FaithKilledHope,0,"Guess where I'll be spending my 21st birthday ������_��__���_���_���_��� _�ե#coachella2015 #21st http://t.co/W4KSa7AB49",,2015-01-07T12:43:00,552929000000000000,,Pacific Time (US & Canada)
positive,true,HummingWanderer,0,"#Coachella2015 sold out in the matter of just 30 minutes. Doesn't come as a surprise with that lineup.",,2015-01-07T12:43:00,552928000000000000,New Delhi,New Delhi
